 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]][[   0.    0.  700.]][[   0.    0.  700.]][[   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]
 [   0.    0.  700.]][[   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]][[   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]][[   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]][[   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]][[   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]][[   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]][[   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]
 [   0.    0.  600.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]][[   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
 [   0.    0.  550.]
